Temperature (°C),Humidity (%),pH,MQ135 Value (ppm),Moisture,output
25.99061637,52.04301062,6.351386204,235,10,100
19.16259335,66.93559428,6.52841093,332,20,99.9
19.21155254,86.30916666,5.932807505,380,30,99.8
18.61932034,52.66918172,7.24138614,359,40,99.7
20.60483263,86.32413635,6.903930157,291,50,99.6
22.47854324,56.33523718,6.506218456,271,60,99.5
18.97544597,52.3465731,6.402439107,323,70,99.4
23.58898758,72.69209993,5.944310532,328,80,99.3
26.19831564,72.4260645,7.150151998,236,90,99.2
28.67842887,68.49412434,7.354783411,287,100,99.1
27.6836102,68.06760333,6.715488167,219,110,99
21.1454939,84.28581728,7.244015245,300,120,98.9
25.01253344,68.3691506,6.571192394,217,130,98.8
26.54195601,84.149322,6.567996778,308,140,98.7
26.76015894,68.32041725,6.014282162,229,150,98.6
22.55915473,88.82156454,6.350401156,288,160,98.5
22.31034907,85.02810394,6.971318848,312,170,98.4
29.25618472,64.88509392,6.397932704,339,180,98.3
18.11784062,72.15974744,6.859507361,214,190,98.2
19.28407551,56.55268029,7.340902814,203,200,98.1
16.11005417,80.36305599,6.12046425,299,210,98
26.76523104,72.96327296,6.241544197,342,220,97.9
26.44274642,76.52490423,6.537704906,294,230,97.8
26.60928515,83.26230661,7.3662513,362,240,97.7
19.02219703,77.2592924,6.037191435,373,250,97.6
18.34991896,60.5851226,6.147005511,235,260,97.5
23.43026548,68.04900906,6.785455464,295,270,97.4
29.8978642,73.29428008,6.137788434,324,280,97.3
29.83336437,70.33967647,6.737289597,384,290,97.2
17.42023623,81.98052303,6.236512624,357,300,97.1
16.76914808,87.0340108,7.261525824,226,310,97
21.8060943,79.4837991,6.205367665,238,320,96.9
26.85919103,63.23409704,7.015678139,347,330,96.8
19.9034492,78.47830594,5.979011341,324,340,96.7
24.9610254,63.51859057,7.137063,342,350,96.6
19.91287086,86.95927265,6.454102113,215,360,96.5
22.08116274,53.90430958,6.88036631,242,370,96.4
29.64049808,53.54199196,6.911296022,324,380,96.3
25.08292076,88.81380118,6.500505921,238,390,96.2
24.94822167,67.11092618,6.040182673,322,400,96.1
23.67778456,85.8559006,5.921819644,256,410,96
21.14246692,85.12940443,6.881661713,358,420,95.9
23.10048081,88.26518152,7.177531887,215,430,95.8
25.36948211,56.89854729,7.002096902,261,440,95.7
17.40856866,84.14290121,6.202693219,374,450,95.6
21.75089141,83.56012693,6.062911972,217,460,95.5
27.57321079,58.25793273,5.971247937,360,470,95.4
19.35910478,63.81274279,6.34949962,211,480,95.3
19.27771279,81.67626915,7.44644565,368,490,95.2
21.06504266,86.65843546,7.023187567,394,500,95.1
23.45445502,51.7737438,5.896873765,364,510,95
15.02530652,79.65517292,6.12707722,309,520,94.9
24.19809625,51.50438829,6.609613697,200,530,94.8
21.64278669,63.30366728,6.866114565,270,540,94.7
19.14835266,83.71362354,5.954139613,255,550,94.6
15.51081696,65.19320513,6.500236688,251,560,94.5
25.41368493,87.68201058,7.29599954,308,570,94.4
21.20982422,51.52857036,6.261807859,254,580,94.3
20.3986011,71.36806934,5.897665145,380,590,94.2
25.50423813,88.1369851,6.418057433,389,600,94.1
29.09562301,77.11788636,6.908072033,347,610,94
17.40471542,51.78882335,6.836426537,362,620,93.9
15.79732315,79.61019321,7.131453236,348,630,93.8
20.06660634,65.4515926,6.246198265,254,640,93.7
24.05969929,89.9778509,6.320661784,397,650,93.6
24.16803089,58.58192535,6.698961915,374,660,93.5
19.35946911,56.12535733,5.896190196,326,670,93.4
23.48297708,59.14909154,6.799391622,202,680,93.3
23.19919869,57.99343809,5.844220325,282,690,93.2
23.75263393,85.54819315,6.200880886,245,700,93.1
20.92343722,76.01505377,7.004983054,323,710,93
19.86899663,73.53944077,6.425147527,371,720,92.9
16.81308188,87.06521548,7.296910174,229,730,92.8
18.73366113,81.25964138,6.514398258,245,740,92.7
24.37782117,62.02536632,6.699959099,366,750,92.6
17.35521983,63.8109113,6.762096215,310,760,92.5
17.41890059,57.68989906,5.933869848,291,770,92.4
22.17764326,86.72521178,5.925569845,354,780,92.3
21.42172492,83.32630882,5.981815858,258,790,92.2
29.72504817,54.62331416,6.24416337,265,800,92.1
27.20369467,78.76039638,7.015516508,222,810,92
17.76584157,66.86271674,7.106813203,261,820,91.9
28.89012653,68.8420122,6.957222859,302,830,91.8
15.05100334,71.32527076,6.575421309,294,840,91.7
22.62424663,61.59800626,6.530949902,240,850,91.6
24.30345784,85.50458891,5.877590528,347,860,91.5
24.32010051,54.91366849,5.969725718,340,870,91.4
29.61659567,60.6999849,5.859015636,259,880,91.3
15.4948119,57.39574168,6.724256387,381,890,91.2
24.6835141,61.54961648,7.139843443,365,900,91.1
25.03849721,52.87176734,6.589712978,227,910,91
22.79254918,71.09605239,6.984762297,355,920,90.9
22.59411975,88.44075283,6.764338863,383,930,90.8
19.13640638,85.97981692,6.671578812,392,940,90.7
29.24384466,77.40344606,5.892158202,230,950,90.6
26.11042079,71.61429764,6.857614678,321,960,90.5
17.98543271,74.5486424,6.255100331,269,970,90.4
22.35955894,73.07174021,6.76974023,255,980,90.3
26.78785702,50.1168819,7.186471206,298,990,90.2
28.03075861,63.40494095,6.610501712,293,1000,90.1
17.68409232,88.66388237,6.402031376,260,1010,90
26.43190773,79.50658375,6.059850038,256,1020,89.9
16.03823292,79.23360528,7.176756666,249,10,89.8
23.10700427,87.27655131,5.90510086,214,20,89.7
20.07960426,78.35908736,7.383525229,389,30,89.6
19.19703539,75.00334658,6.077348469,320,40,89.5
15.31869159,74.17610806,7.258414522,330,50,89.4
17.77353088,62.28738418,6.198649271,288,60,89.3
24.98242349,68.00538589,7.454041078,354,70,89.2
17.74856146,87.92988785,5.831040486,292,80,89.1
19.31486544,68.52987595,6.785266746,274,90,89
27.76642252,57.76912984,7.389577968,316,100,88.9
27.13042856,65.51104601,6.881537306,358,110,88.8
29.55293086,67.81267703,6.965674251,353,120,88.7
19.72001031,64.98173897,6.877144058,380,130,88.6
15.53950296,72.40188867,7.482514928,328,140,88.5
18.03462288,76.66950685,7.32288344,225,150,88.4
15.19466423,69.57673028,6.973937059,357,160,88.3
15.51797292,78.49432396,6.639222379,364,170,88.2
27.86011394,73.43629998,6.453070537,354,180,88.1
23.93620696,69.6526366,6.751823622,233,190,88
22.46793337,74.1197835,6.506481645,385,200,87.9
19.87872254,55.06384119,7.030965406,335,210,87.8
16.24933093,66.07343624,6.888608499,328,220,87.7
22.01892051,50.51008125,6.024852765,337,230,87.6
16.74577223,68.9629623,6.257535799,271,240,87.5
24.473007,80.69271075,6.749877225,370,250,87.4
21.98228387,59.68075439,6.21338084,295,260,87.3
22.51638053,67.22293961,6.651313859,221,270,87.2
17.58219497,76.13014083,7.053510025,233,280,87.1
23.94217021,51.74275533,6.724237996,295,290,87
21.54337253,64.39732454,7.435333648,312,300,86.9
25.20222161,80.71261374,6.191465708,314,310,86.8
22.10449165,66.24810211,7.289246596,380,320,86.7
26.76228185,63.69537936,6.24346879,363,330,86.6
23.55202387,78.36680331,6.813766037,356,340,86.5
20.45007595,63.74491755,7.110962203,219,350,86.4
15.36359182,67.71636534,6.207596636,314,360,86.3
21.7681589,85.64099672,5.918239372,288,370,86.2
23.81271181,87.08600646,7.107756879,300,380,86.1
16.89993095,81.52235534,6.239007016,268,390,86
29.96923336,54.82871076,7.177012526,204,400,85.9
